Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Mercedes-Benz C-Class,2006,2.29,26.4,82097,Petrol,Individual,Manual,0
Mahindra Bolero,2005,0.87,10.5,18331,Petrol,Individual,Manual,1
Maruti Suzuki Swift,2020,2.13,6.2,180363,CNG,Dealer,Manual,3
Maruti Suzuki Swift,2008,1.1,11.7,99194,Diesel,Individual,Manual,2
Tata Nexon,2006,0.56,7.9,100165,CNG,Dealer,Manual,3
Tata Nexon,2005,0.51,10.1,174794,CNG,Dealer,Manual,0
Honda Amaze,2012,4.49,24.7,71024,Petrol,Dealer,Automatic,3
Toyota Etios,2008,1.52,14.3,64921,CNG,Dealer,Manual,1
Honda Amaze,2008,1.6,15.9,80765,CNG,Individual,Automatic,0
Maruti Suzuki Alto,2013,1.77,8.4,27350,Petrol,Dealer,Manual,3
Mercedes-Benz C-Class,2017,11.33,32.9,46603,Petrol,Dealer,Automatic,3
Hyundai Creta,2019,4.4,9.4,22351,Petrol,Individual,Manual,3
Tata Nexon,2015,2.47,10.6,132696,CNG,Dealer,Manual,0
Mahindra Bolero,2011,1.92,12.5,99174,Petrol,Dealer,Automatic,1
Honda Jazz,2019,7.63,21.0,143085,Petrol,Dealer,Manual,1
Hyundai Verna,2020,5.91,14.5,149029,Petrol,Dealer,Automatic,0
Toyota Etios,2012,2.05,12.1,73143,CNG,Individual,Manual,3
Mahindra Bolero,2007,0.5,5.4,134592,CNG,Individual,Automatic,3
Mahindra Bolero,2009,1.12,11.8,114593,CNG,Dealer,Automatic,3
Honda Amaze,2005,0.7,13.7,164221,CNG,Individual,Manual,0
Mercedes-Benz C-Class,2004,2.87,37.6,18234,Diesel,Individual,Manual,2
Honda City,2020,3.9,10.2,159695,CNG,Dealer,Manual,3
Honda City,2006,0.78,9.6,122997,Diesel,Dealer,Automatic,3
Maruti Suzuki Alto,2006,0.5,4.7,98946,Petrol,Individual,Manual,1
Hyundai Creta,2016,1.49,6.0,131275,Petrol,Individual,Automatic,0
Mahindra Bolero,2003,0.77,14.7,71965,Petrol,Dealer,Automatic,3
Tata Nexon,2004,0.5,5.8,10565,Diesel,Dealer,Automatic,2
Mahindra Bolero,2018,1.87,5.7,87780,Petrol,Individual,Manual,2
Ford EcoSport,2018,2.74,9.5,149231,Petrol,Individual,Manual,1
Maruti Suzuki Baleno,2010,0.9,8.4,159336,Petrol,Individual,Manual,3
Ford EcoSport,2019,3.13,7.5,78358,Petrol,Dealer,Manual,2
Mercedes-Benz C-Class,2012,10.46,50.1,29016,Petrol,Dealer,Manual,0
Mahindra Scorpio,2011,0.75,5.5,101490,Petrol,Individual,Automatic,2
Mahindra Bolero,2012,1.56,10.7,181435,CNG,Individual,Automatic,0
Hyundai Creta,2011,0.87,5.3,38058,CNG,Individual,Automatic,2
Toyota Fortuner,2009,2.23,19.7,79201,CNG,Dealer,Automatic,0
Tata Harrier,2011,0.64,4.5,97439,Petrol,Dealer,Manual,3
Tata Harrier,2020,2.1,4.1,29724,CNG,Individual,Manual,2
Hyundai Creta,2016,1.73,5.4,90808,Diesel,Individual,Automatic,1
Hyundai i20,2014,2.72,12.6,116529,CNG,Individual,Manual,1
Hyundai Verna,2016,1.38,4.3,97080,Diesel,Individual,Automatic,1
Hyundai i20,2015,2.94,13.6,133388,Petrol,Individual,Automatic,2
Honda Amaze,2010,1.49,8.4,60627,Diesel,Dealer,Automatic,0
Honda Jazz,2014,4.23,18.9,114773,CNG,Dealer,Manual,0
Honda Jazz,2008,1.97,17.9,79590,Petrol,Individual,Automatic,2
Toyota Fortuner,2016,4.08,18.3,144066,Petrol,Dealer,Manual,2
Tata Harrier,2003,0.5,9.7,151151,CNG,Individual,Automatic,3
Toyota Fortuner,2013,3.79,19.3,42669,CNG,Dealer,Automatic,3
Toyota Innova,2020,4.15,10.2,120217,CNG,Dealer,Manual,2
Maruti Suzuki Swift,2012,1.05,7.2,122692,CNG,Dealer,Automatic,3
Honda City,2019,6.36,16.0,54483,CNG,Individual,Automatic,2
Honda Amaze,2012,2.37,11.8,62200,Petrol,Individual,Manual,1
BMW 3 Series,2005,2.5,50.0,175089,CNG,Individual,Automatic,3
Hyundai Creta,2003,0.76,13.8,37941,Diesel,Individual,Manual,3
Honda Amaze,2006,1.13,15.8,131803,CNG,Dealer,Automatic,3
Mahindra Bolero,2017,4.4,13.9,134433,Diesel,Dealer,Manual,2
Mahindra Scorpio,2018,4.24,10.9,81984,Diesel,Individual,Automatic,1
Toyota Fortuner,2020,4.59,9.4,49539,Petrol,Dealer,Manual,1
Tata Harrier,2013,1.89,10.0,118992,Petrol,Individual,Automatic,3
Ford EcoSport,2003,0.6,13.4,160913,Diesel,Dealer,Manual,2
Tata Nexon,2016,2.24,9.9,153165,CNG,Individual,Automatic,1
Mahindra XUV500,2003,0.5,8.3,185341,CNG,Dealer,Manual,3
BMW 3 Series,2020,9.85,26.5,113290,CNG,Individual,Manual,3
Tata Tiago,2008,0.5,4.6,109379,Diesel,Individual,Automatic,2
Tata Nexon,2011,2.01,12.3,120510,Diesel,Individual,Automatic,0
Maruti Suzuki Alto,2014,1.48,6.5,27987,CNG,Individual,Manual,1
Maruti Suzuki Swift,2007,0.5,6.6,134141,CNG,Individual,Manual,3
Toyota Etios,2008,1.49,18.3,198313,Petrol,Individual,Automatic,0
Toyota Innova,2015,2.93,14.7,197436,Petrol,Individual,Manual,0
Toyota Innova,2006,1.33,21.5,158355,Petrol,Dealer,Automatic,2
Mercedes-Benz C-Class,2013,5.0,25.7,120115,Diesel,Individual,Automatic,2
Tata Tiago,2007,0.63,8.8,146772,CNG,Dealer,Automatic,3
Ford EcoSport,2011,1.3,7.5,74355,Petrol,Dealer,Automatic,1
Ford EcoSport,2015,1.79,7.7,139579,Diesel,Individual,Automatic,1
Honda Jazz,2013,1.8,12.8,166278,CNG,Dealer,Manual,1
Tata Harrier,2018,3.85,10.1,72999,CNG,Dealer,Automatic,3
Maruti Suzuki Baleno,2012,0.82,6.4,191347,Petrol,Dealer,Automatic,3
Toyota Etios,2016,6.17,24.9,154281,Diesel,Dealer,Automatic,2
Honda Amaze,2006,1.68,20.3,92719,Petrol,Individual,Manual,1
Honda Jazz,2019,7.95,18.1,36352,Petrol,Dealer,Manual,2
Maruti Suzuki Swift,2020,2.65,5.4,21931,Petrol,Dealer,Manual,3
Maruti Suzuki Swift,2012,1.6,9.2,125466,Diesel,Individual,Manual,2
Mahindra XUV500,2006,0.95,13.0,115043,Diesel,Individual,Manual,1
Ford EcoSport,2012,0.83,4.9,75061,Petrol,Dealer,Manual,3
